optimizer,optimizer_parameters,epoch,time,train_loss,train_accuracy,test_loss,test_accuracy
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",1,66.64331579208374,1.5458623073290072,0.43534,1.290871929518784,0.5328
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",2,89.07018280029297,1.1607874877312605,0.57874,1.0680886635297462,0.6249
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",3,89.26923251152039,0.9582766922538543,0.65626,0.9524094892453544,0.662
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",4,89.10664319992065,0.8313848632375908,0.70484,0.8722856814348245,0.6969
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",5,91.34216094017029,0.7297421693039672,0.74076,0.8066376749473282,0.7219
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",6,89.68179297447205,0.6514071175814284,0.7709,0.7755980514272859,0.7332
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",7,90.79188585281372,0.5736926825302641,0.7979,0.7652962758571287,0.7406
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",8,90.29392123222351,0.5080662023304673,0.81986,0.7251187381865103,0.7539
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",9,90.02046537399292,0.4556551155684244,0.83932,0.7580254338210142,0.7517
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",10,89.9222846031189,0.3963113875721422,0.85894,0.7350334570377688,0.7603
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",11,90.42398953437805,0.34236954320269775,0.87878,0.802342522747909,0.7527
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",12,90.39168214797974,0.2982310942371788,0.89328,0.7974736856508858,0.7619
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",13,90.39971780776978,0.2529953289062471,0.90914,0.8239768743515015,0.7631
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",14,90.92742228507996,0.21536840702337987,0.9224,0.8669363577154618,0.7617
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",15,91.43788027763367,0.1858351707858655,0.9328,0.9026493135886856,0.7661
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",16,91.91495370864868,0.1512933616881328,0.94566,0.944961710066735,0.7642
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",17,90.50746202468872,0.13564809021132682,0.95156,1.0006868560102922,0.7608
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",18,90.00877356529236,0.118182241621301,0.95756,1.0184821682640268,0.7612
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",19,90.46044707298279,0.10630750792372562,0.96262,1.0374983247322371,0.767
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",20,90.49296259880066,0.09819825868720136,0.96518,1.031832578061502,0.7718
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",21,90.49133801460266,0.0801508128404846,0.97216,1.0852632160428204,0.7701
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",22,90.40157079696655,0.07453345627907444,0.97354,1.0937428406522245,0.7657
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",23,90.43529081344604,0.06568915221621008,0.97726,1.1128553906573524,0.7768
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",24,90.48234009742737,0.06187340113884576,0.97864,1.1124990786178202,0.7709
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",25,90.48607563972473,0.06065227905445544,0.9787,1.1426422392265707,0.7727
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",26,90.5205090045929,0.05651604520904896,0.97964,1.1747025749351405,0.7742
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",27,90.26709818840027,0.0454241467944687,0.98426,1.1949485902544819,0.7698
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",28,89.72016477584839,0.047186766717763964,0.98338,1.188460184803492,0.7759
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",29,90.5445454120636,0.042701964465486804,0.98514,1.2378260319745993,0.7705
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",30,90.87415194511414,0.0431602067794041,0.98536,1.222244160839274,0.7755
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",31,90.77221846580505,0.03615230812079004,0.98704,1.2467897557005096,0.7727
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",32,90.84393739700317,0.03854517832510364,0.987,1.2774017800258686,0.7696
CoBAMSGrad2_LS(const),"{'period': 391, 'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': True, 'cg_type': 'LS', 'lam': 2.0, 'a': 1, 'm': 1}",33,89.99705052375793,0.03828824286365791,0.98608,1.2234145923505855,0.7737
